
:w		saving
:w!<file>		input new file name and save to
:q		quit
:q!		quit without saving
:!<command>		input shell command

hjkl	left/down/up/right
w/b		word forward/before
c-u/c-d	jump page up/down
G		jump to last line beginig
H		jump to page head
:№		input line number to jump to
0   jump to line first position
/		input seraching string

x		delete under cursor
u		undo
c-r		redo
i/I		inplace inserting/form start pos
a/A		afterplace appending/from end pos
r		replace a symbol
R		edit in replace-mode
o		append new line and edit
O		insert new line befor and edit
p/P		paste after/before cursor
dd		delete line


.		redo last action

tabe <file>		open <file> in new tab
vsp/sp			vertical/horizontal split

:e <file>				insert <file> in the cursor pos
:r <file> 			insert <file> in the next line
:r!<command>		do shell-command and insert output to editor

